Building for production...
[Planning deferred tasks]
[1 / 6]
/Library/Developer/CommandLineTools/usr/bin/swift-frontend -frontend -scan-dependencies -target arm64-apple-macos14.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Library/Developer/CommandLineTools/SDKs/MacOSX27.0.sdk -I /Users/baraka/dockbar/.build/out/Products/Release -Isystem /Library/Developer/CommandLineTools/Developer/usr/lib -F /Users/baraka/dockbar/.build/out/Products/Release -F /Library/Developer/CommandLineTools/Library/Developer/Frameworks -F /Library/Developer/CommandLineTools/Developer/Library/Frameworks -module-cache-path /Users/baraka/dockbar/.build/out/Intermediates.noindex/SwiftExplicitPrecompiledModules -color-diagnostics -Xcc -fcolor-diagnostics -g -debug-info-format=dwarf -dwarf-version=4 -swift-version 5 -O -D SWIFT_PACKAGE -D Xcode -serialize-debugging-options -enable-experimental-feature DebugDescriptionMacro -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/baraka/dockbar/.build/out/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/baraka -resource-dir /Library/Developer/CommandLineTools/usr/lib/swift -file-compilation-dir /Users/baraka -Xcc -ivfsstatcache -Xcc /Users/baraka/dockbar/.build/out/SDKStatCaches.noindex/macosx27.0-26A425-a0facfad118c1a7a18f0aad9463f6549ffd68ff603bdaacc80b00cb8898de72d.sdkstatcache -Xcc -fmodules-prune-interval=86400 -Xcc -fmodules-prune-after=345600 -Xcc -I/Users/baraka/dockbar/.build/out/Products/Release/include -Xcc -I/Users/baraka/dockbar/.build/out/Intermediates.noindex/DockBar.build/Release/DockBar-p.build/DerivedSources-normal/arm64 -Xcc -I/Users/baraka/dockbar/.build/out/Intermediates.noindex/DockBar.build/Release/DockBar-p.build/DerivedSources/arm64 -Xcc -I/Users/baraka/dockbar/.build/out/Intermediates.noindex/DockBar.build/Release/DockBar-p.build/DerivedSources -Xcc -DSWIFT_PACKAGE -no-auto-bridging-header-chaining -module-name DockBar -package-name dockbar -const-gather-protocols-file /Users/baraka/dockbar/.build/out/Intermediates.noindex/DockBar.build/Release/DockBar-p.build/Objects-normal/arm64/DockBar_const_extract_protocols.json -disable-clang-spi -clang-target arm64-apple-macos27.0 -target-sdk-version 27.0 -target-sdk-name macosx27.0 -external-plugin-path '/Library/Developer/Developer/usr/lib/swift/host/plugins#/Library/Developer/Developer/usr/bin/swift-plugin-server' -external-plugin-path '/Library/Developer/Developer/usr/local/lib/swift/host/plugins#/Library/Developer/Developer/usr/bin/swift-plugin-server' -in-process-plugin-server-path /Library/Developer/CommandLineTools/usr/lib/swift/host/libSwiftInProcPluginServer.dylib -plugin-path /Library/Developer/CommandLineTools/usr/lib/swift/host/plugins -plugin-path /Library/Developer/CommandLineTools/usr/local/lib/swift/host/plugins -clang-scanner-module-cache-path /Users/baraka/dockbar/.build/out/ModuleCache.noindex -sdk-module-cache-path /Users/baraka/dockbar/.build/out/SDKExplicitPrecompiledModules -scanner-module-validation -no-auto-bridging-header-chaining -scanner-output-dir /Users/baraka/dockbar/.build/out/Intermediates.noindex/DockBar.build/Release/DockBar-p.build/Objects-normal/arm64 -resolved-plugin-verification -serialize-diagnostics-path /Users/baraka/dockbar/.build/out/Intermediates.noindex/DockBar.build/Release/DockBar-p.build/Objects-normal/arm64/DockBar-dependency-scan.dia /Users/baraka/dockbar/Sources/DeskBar/App/AppDelegate.swift /Users/baraka/dockbar/Sources/DeskBar/App/MigrationManager.swift /Users/baraka/dockbar/Sources/DeskBar/App/PermissionsManager.swift /Users/baraka/dockbar/Sources/DeskBar/App/SingleInstanceLock.swift /Users/baraka/dockbar/Sources/DeskBar/App/main.swift /Users/baraka/dockbar/Sources/DeskBar/Launchpick/AppScanner.swift /Users/baraka/dockbar/Sources/DeskBar/Launchpick/Config.swift /Users/baraka/dockbar/Sources/DeskBar/Launchpick/ContentView.swift /Users/baraka/dockbar/Sources/DeskBar/Launchpick/IconResolver.swift /Users/baraka/dockbar/Sources/DeskBar/Launchpick/LaunchpickManager.swift /Users/baraka/dockbar/Sources/DeskBar/Launchpick/LaunchpickPanel.swift /Users/baraka/dockbar/Sources/DeskBar/Models/AppGroup.swift /Users/baraka/dockbar/Sources/DeskBar/Models/AppRuntimeState.swift /Users/baraka/dockbar/Sources/DeskBar/Models/PinnedApp.swift /Users/baraka/dockbar/Sources/DeskBar/Models/SystemResourceSnapshot.swift /Users/baraka/dockbar/Sources/DeskBar/Models/TaskbarSettings.swift /Users/baraka/dockbar/Sources/DeskBar/Models/WindowInfo.swift /Users/baraka/dockbar/Sources/DeskBar/Plugins/SMPlugin/SMClientConfiguration.swift /Users/baraka/dockbar/Sources/DeskBar/Plugins/SMPlugin/SMPluginService.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/AutohideDockQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/AutohideMenuBarQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/BluetoothQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/DarkModeQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/DockRecentAppsQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/EjectDiscsQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/EmptyPasteboardQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/EmptyTrashQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/HiddenFilesQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/HideDesktopQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/KeepAwakeQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/MuteAudioQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/MuteMicQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/PomodoroQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/QuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/ScreenSaverQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/ShowExtensionsQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/ShowFinderPathBarQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/ShowUserLibraryQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/SmallLaunchpadQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/TrueToneQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/WiFiQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/QuickSettings/XcodeCacheQuickSetting.swift /Users/baraka/dockbar/Sources/DeskBar/Services/AXObserverManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/AccessibilityService.swift /Users/baraka/dockbar/Sources/DeskBar/Services/AppStateMonitor.swift /Users/baraka/dockbar/Sources/DeskBar/Services/BadgeMonitor.swift /Users/baraka/dockbar/Sources/DeskBar/Services/BatteryMonitor.swift /Users/baraka/dockbar/Sources/DeskBar/Services/BatteryStatusRenderer.swift /Users/baraka/dockbar/Sources/DeskBar/Services/BlacklistManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/CalendarEventService.swift /Users/baraka/dockbar/Sources/DeskBar/Services/DockManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/LauncherAppLoginItemManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/LoginItemManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/QuickSettingsManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/RecentlyClosedTracker.swift /Users/baraka/dockbar/Sources/DeskBar/Services/SharedTimer.swift /Users/baraka/dockbar/Sources/DeskBar/Services/Stats/BluetoothStatsService.swift /Users/baraka/dockbar/Sources/DeskBar/Services/Stats/SystemStatsService.swift /Users/baraka/dockbar/Sources/DeskBar/Services/SystemResourceMonitor.swift /Users/baraka/dockbar/Sources/DeskBar/Services/ThumbnailService.swift /Users/baraka/dockbar/Sources/DeskBar/Services/WindowLayoutSnapshotManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/WindowManager.swift /Users/baraka/dockbar/Sources/DeskBar/Services/WindowSwitcherService.swift /Users/baraka/dockbar/Sources/DeskBar/Services/WorkspaceMonitor.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/ActivityMonitorLauncher.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/AppsLauncher.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/BareCommandShortcutDetector.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/CGWindowExtensions.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/Debouncer.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/Dictionary+PreservingFirstValue.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/IconClickFeedback.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/ImageMetadataSignature.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/LauncherActivationPlanner.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/LauncherApplicationActivator.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/LauncherMenuAction.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/NSImage+Bluetooth.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/NSImage+MenuIcon.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/NSImageExtensions.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/SMTaskWindowPlanner.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/ScreenGeometry.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/TaskbarWidthPlanner.swift /Users/baraka/dockbar/Sources/DeskBar/Utilities/TrayActivationPlanner.swift /Users/baraka/dockbar/Sources/DeskBar/Views/AppsLauncherButtonView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/BatteryFlyoutView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/BluetoothWidgetView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/CalendarTrayButton.swift /Users/baraka/dockbar/Sources/DeskBar/Views/CalendarView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/ConnectivityTrayView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/GroupHeaderButton.swift /Users/baraka/dockbar/Sources/DeskBar/Views/GroupThumbnailPopover.swift /Users/baraka/dockbar/Sources/DeskBar/Views/LauncherZoneView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Onboarding/OnboardingView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Onboarding/OnboardingWindowController.swift /Users/baraka/dockbar/Sources/DeskBar/Views/QuickSettingsFlyoutPanel.swift /Users/baraka/dockbar/Sources/DeskBar/Views/QuickSettingsTileView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/AppearanceSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/BehaviorSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/BlacklistSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/GeneralSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/LauncherSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/ModernSettingsView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/PluginsSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/Settings/WidgetsSettingsTab.swift /Users/baraka/dockbar/Sources/DeskBar/Views/SettingsWindowController.swift /Users/baraka/dockbar/Sources/DeskBar/Views/SystemResourceDashboardView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/SystemResourceFlyoutPanel.swift /Users/baraka/dockbar/Sources/DeskBar/Views/SystemResourceWidgetView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/TaskButtonView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/TaskbarContentView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/TaskbarPanel.swift /Users/baraka/dockbar/Sources/DeskBar/Views/ThumbnailPopover.swift /Users/baraka/dockbar/Sources/DeskBar/Views/TrayIconButton.swift /Users/baraka/dockbar/Sources/DeskBar/Views/TrayIconView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/WiFiWidgetView.swift /Users/baraka/dockbar/Sources/DeskBar/Views/WindowSwitcherPanel.swift
[2 / 7] DockBar-product
[12 / 142]
[17 / 142]
[25 / 142]
[28 / 142]
[34 / 142]
[37 / 142]
[39 / 142]
[45 / 142]
[50 / 142]
[51 / 142]
[64 / 142]
[71 / 142]
[73 / 142]
[78 / 142]
[82 / 142]
[83 / 142]
[86 / 142]
[92 / 142]
[93 / 142]
[94 / 142]
